funding_period_number,funding_period,cci_program_code,cci_program_title,project_id,project_name,beneficiary_id,beneficiary_name,beneficiary_postal_code,beneficiary_address,beneficiary_country_code,beneficiary_country,beneficiary_nuts_code,beneficiary_nuts_region,beneficiary_city,fund_acronym,fund_name,theme_code,theme_name,priority_number,priority_label,starting_date,completion_date,approval_date,first_payment_date,final_payment_date,total_amount,total_amount_applied,total_amount_eligible,member_state_amount,third_party_amount,eu_cofinancing_amount,european_investment_bank_amount,beneficiary_url,project_description
,,,,,3. Hamburger Qualifizierungsoffensive in der Altenpflege,,Hamburgische Pflegegesellschaft e.V. ,,,,,,,20095 Hamburg ,,,,,ESF_A1 Zugang zu Beschäftigung und Mobilität der Arbeitskräfte,,2014-01-01,2017-01-01,,,,,,,,,,,,"Ungelernte Pflegekräfte sowie ausgebildete Assistenz-und Fachkräfte in der Altenpflege werden in diesem Projekt berufsbegleitend fortgebildet und nachqualifiziert. Den Teilnehmerinnen und Teilnehmern werden somit zukunftssichere Beschäftigungsverhältnisse in der Wachstumsbranche Altenpflege ermöglicht. Nicht zuletzt trägt das Projekt zur Sicherung der gesetzlich geforderten Fachkraftquote bei und flankiert zudem die Hamburger Strategie zur Sicherung des Fachkräftebedarfs.  Dank des Angebotes wird die Zahl dringend benötigter Assistenz-, Fach- und Führungskräfte in Hamburg erhöht."
,,,,,Aktionsbündnis Inklusive Arbeit,,ARINET GmbH,,,,,,,20095 Hamburg,,,,,ESF_B3 Bekämpfung von Diskriminierung,,2014-01-01,2016-01-01,,,,,,,,,,,,"Förderung der Integration von Menschen mit Behinderung auf dem allgemeinen Arbeitsmarkt durch die Initiierung und Organisation von Inklusionspatenschaften. Kern des Ansatz ist es, engagierte Vertreter Hamburger Unternehmen als Mentoren zu gewinnen, um Menschen mit Behinderung bei der Arbeits- oder Ausbildungsplatzsuche zu unterstützen, u. a. in Form von Hospitationen oder Praktika im eigenen Betrieb/innerhalb des eigenen Netzwerkes. "
,,,,,Aufbruch! Coaching zu Bildung und Arbeit,,Verikom,,,,,,,22767 Hamburg,,,,,ESF_A4 Gleichstellung von Frauen und Männern,,2014-01-01,2016-01-01,,,,,,,,,,,,"Das Projekt wendet sich an Menschen, die von häuslicher Gewalt oder Zwangsheirat betroffen sind.  Die Betroffenen werden beraten, gecoacht und durch die Vermittlung von Bildungsangeboten, Ausbildung oder Arbeit auf dem Weg zur Reintegration in den Arbeitsmarkt begleitet und unterstützt."
,,,,,Ausbildungscoaching PlusPunkt,,PlusPunkt GmbH,,,,,,,20097 Hamburg,,,,,ESF_A2 Nachhaltige Eingliederung von jungen Menschen in den Arbeitsmarkt,,2015-01-01,2017-01-01,,,,,,,,,,,,"Jugendliche im Bezirk Mitte werden bei der Suche und Vermittlung in Ausbildung unterstützt. Bei Aufnahme und Durchführung einer Berufsausbildung  ist das Projekt weiterhin Ansprechpartner für  die Auszubildenden und die Betriebe, so dass Ausbildungsabbrüche möglichst verhindert werden. Das Projekt unterstützt die Jugendberufsagentur."
,,,,,Ausbildungserfolg in der Pflege verbessern,,Albertinen-Diakoniewerk e. V.,,,,,,,22459 Hamburg,,,,,ESF_A1 Zugang zu Beschäftigung und Mobilität der Arbeitskräfte,,2014-01-01,2017-01-01,,,,,,,,,,,,"Unterstützung und Begleitung von Pflegeauszubildenden (Gesundheits- und Krankenpflege, Altenpflege, Gesundheits- und Pflegeassistenz) mit Schwierigkeiten (nicht ausreichende schulische Leistungen, persönliche Probleme, Konflikte mit AG, Prüfungsangst), Reduzierung der Ausbildungsabbrüche
Möglichst umfassende Besetzung aller Ausbildungsplätze
Integration ausländischer Fachkräfte in den Hamburger Arbeitsmarkt Gesundheit
Sicherung des Patientenschutzes"
,,,,,Begleitung Übergang in Freiheit,,Beschäftigung und Bildung e.V.                                                      ,,,,,,,,,,,,ESF_B1 Aktive Eingliederung,,2014-01-01,2016-01-01,,,,,,,,,,,,"Enstprechend den Empfehlungen der Fachkommission Resozialisierung soll folgendes Modell erprobt werden: Kurzzeithaftentlassenen soll nach der Haft eine Anlaufstelle zur Verfügung stehen, die sie bei der Reintegration in den Arbeitsmarkt unterstützt. Der Ansatz umfasst dabei auch die Schaffung der Voraussetzungen für eine Arbeitsaufnahme, wie etwa Unterstützung beim Erwerb von Wohnraum, Schuldnerberatung, Suchbekämpfung etc."
,,,,,Berufliche Eingliederung Strafgefangener (BEST BW / FB),,Integrationshilfen e.V.,,,,,,,,,,,,ESF_B1 Aktive Eingliederung,,2014-01-01,2016-01-01,,,,,,,,,,,,Strafgefangene der Anstalten Billwerder (BW) und Fuhlsbüttel (FB) können ihre in der Haft begonnene berufliche Qualifizierung und Weiterbildung nach der Entlassung abschließen. Dafür  erhalten sie modulare Unterstützungsangebote während und nach der Haft.
,,,,,Beweg Deinen Stadtteil!,,Hamburger Sportbund e.V.,,,,,,,20357 Hamburg,,,,,ESF_B1 Aktive Eingliederung,,2014-01-01,2016-01-01,,,,,,,,,,,,Engagement in Sportvereinen trägt zur nachhaltigen sozialen Integration von Migrantinnen und Migranten bei - insbesondere in benachteiligten Stadtteilen. Die soziale Vernetzung und Ausbildung zu Multiplikatoren für Migrantinnen und Migranten im Stadtteil fördert die  Integration in den Arbeitsmarkt.
,,,,,Chancen am FLUCHTort Hamburg,,passage gGmbH,,,,,,,20097 Hamburg,,,,,ESF_B1 Aktive Eingliederung,,2014-01-01,2016-01-01,,,,,,,,,,,,"Ziel ist die Verbesserung der Beschäftigungsfähigkeit von erwachsenen und jugendlichen Flüchtlingen sowie Asylsuchenden, um so die Vermittlungschancen in Qualifizierung, Arbeit und Ausbildung zu stärken. Das Projekt trägt damit zur Umsetzung des Hamburger Integrationskonzeptes bei."
,,,,,come in – der Weg in Deine Zukunft,,GSM Training & Integration GmbH,,,,,,,"20097 Hamburg, 22177 Hamburg,  21073 Hamburg, 21031 Hamburg",,,,,ESF_B1 Aktive Eingliederung,,2014-01-01,2016-01-01,,,,,,,,,,,,„Come In“ zeigt jungen Menschen zwischen 18 und 25 Jahren ohne Schulabschluss und im SGB II-Bezug neue Perspektiven auf. Jugendliche werden zur Bewältigung  ihrer  individuellen Problemlagen intensiv unterstützt und auf dem Weg in Ausbildung oder Arbeit begleitet. Das Projekt ist ein wichtiger Baustein der Jugendberufsagentur.
,,,,,DaDurch- Starke Frauen - Mut zum Neustart,,Justizbehörde,,,,,,,,,,,,ESF_B1 Aktive Eingliederung,,2014-01-01,2016-01-01,,,,,,,,,,,,Das Projekt bietet Frauen in der Haft berufliche Bildungsangebote in fünf Berufsfeldern an. Dazu gehören Qualifizierungsmodule und ein individuelles Fallmanagement vor und nach der Entlassung. Das Projekt trägt zur Umsetzung des Gleichstellungspolitischen Rahmenprogramms bei.
,,,,,Dein Weg - Bewerbungs- und Ausbildungscoaching,,AQtivus gGmbH,,,,,,,"20097 Hamburg, 22305 Hamburg",,,,,ESF_A2 Nachhaltige Eingliederung von jungen Menschen in den Arbeitsmarkt,,2015-01-01,2017-01-01,,,,,,,,,,,,"Jugendliche in Wandsbek werden bei der Suche und Vermittlung in Ausbildung unterstützt. Bei Aufnahme und Durchführung einer Berufsausbildung  ist das Projekt weiterhin Ansprechpartner für  die Auszubildenden und die Betriebe, so dass Ausbildungsabbrüche möglichst verhindert werden. Das Projekt unterstützt die Jugendberufsagentur."
,,,,,dual & inklusiv: Berufliche Bildung in Hamburg,,Hamburger Institut für berufliche Bildung (HIBB),,,,,,,22083 Hamburg,,,,,"ESF_C1 Verringerung des vorzeit. Schulabbr., Zugang zu hochwert. Früherzieh., Grund- u. Sekundarbild",,2014-01-01,2017-01-01,,,,,,,,,,,,"Ziel des Projektes ist es, Jugendlichen und jungen Erwachsenen mit Behinderungen oder mit sonderpädagogischen Förderbedarf die Teilhabe im Gesamtsystem Übergang Schule-Beruf und somit am ersten Arbeitsmarkt zu ermöglichen. Dazu soll die Berufsorientierung an den Stadtteilschulen, die Ausbildungsvorbereitung an den Berufsschulen und den Produktionsschulen sowie die duale Ausbildung einschließlich der Möglichkeit zur beruflichen Qualifizierung an geeigneten Projektstandorten zu inklusiven Bildungsangeboten weiterentwickelt werden."
,,,,,Fishing for Experience,,Hamburg Innovation GmbH,,,,,,,20146 Hamburg,,,,,ESF_C2 Verbesserung der Hochschulen zwecks Steigerung der Studierendenzahl und der Abschlussquoten,,2014-01-01,2016-01-01,,,,,,,,,,,,"Ziel des Projektes „Fishing for Experience“ ist die Verbesserung von arbeitsmarktrelevanten Kompetenzen der Zielgruppe hinsichtlich eines erfolgreichen Berufseinstiegs. Studierende, Absolventinnen und Absolventen der HAW Hamburg, der TU Hamburg-Harburg und der Universität Hamburg bearbeiten in hochschulübergreifenden, interdisziplinären Teams Praxisprojekte in und für Hamburger Unternehmen."
