Nr.,"Pasākuma, aktivitātes, apakšaktivitātes nosaukums",Ieviešanas kārtība,Atbildīgā iestāde,Sadarbības iestāde,Fonds
1.1.,Augstākā izglītība un zinātne,,,,
1.1.1.,Zinātnes un pētniecības potenciāla attīstība,,,,
1.1.1.1.,Zinātnes un inovāciju politikas veidošanas un administratīvās kapacitātes stiprināšana,IPIA,IZM,VIAA,ESF
1.1.1.2.,Cilvēkresursu piesaiste zinātnei,APIA,IZM,VIAA,ESF
1.1.1.3.,Motivācijas veicināšana zinātniskajai darbībai,APIA,IZM,VIAA,ESF
1.1.2.,Augstākās izglītības attīstība,,,,
1.1.2.1.,Atbalsts doktora un maģistra studiju programmu īstenošanai,APIA,IZM,VIAA,ESF
1.1.2.1.1.,Atbalsts maģistra studiju programmu īstenošanai,IPIA,IZM,VIAA,ESF
1.1.2.1.2.,Atbalsts doktora studiju programmu īstenošanai,IPIA,IZM,VIAA,ESF
1.1.2.2.,Atbalsts augstākās izglītības studiju uzlabošanai,IPIA,IZM,VIAA,ESF
1.1.2.2.1.,Studiju programmu satura un īstenošanas uzlabošana un akadēmiskā personāla kompetences pilnveidošana,APIA,IZM,VIAA,ESF
1.1.2.2.2.,Boloņas procesa principu ieviešana augstākajā izglītībā,IPIA,IZM,VIAA,ESF
1.2.,Izglītība un prasmes,,,,
1.2.1.,Profesionālās izglītības un vispārējo prasmju attīstība,,,,
1.2.1.1.,"Profesionālās izglītības sistēmas attīstība, kvalitātes, atbilstības un pievilcības uzlabošana",IPIA,IZM,VIAA,ESF
1.2.1.1.1.,Nozaru kvalifikāciju sistēmas izveide un profesionālās izglītības pārstrukturizācija,IPIA,IZM,VIAA,ESF
1.2.1.1.2.,Profesionālajā izglītībā iesaistīto pedagogu kompetences paaugstināšana,IPIA,IZM,VIAA,ESF
1.2.1.1.3.,Atbalsts sākotnējās profesionālās izglītības programmu īstenošanas kvalitātes uzlabošanai un īstenošanai,APIA,IZM,VIAA,ESF
1.2.1.1.4.,Sākotnējās profesionālās izglītības pievilcības veicināšana,IPIA,IZM,VIAA,ESF
1.2.1.2.,Vispārējo zināšanu un prasmju uzlabošana,IPIA,IZM,VIAA,ESF
1.2.1.2.1.,"Vispārējās vidējās izglītības satura reforma, mācību priekšmetu, metodikas un mācību sasniegumu vērtēšanas sistēmas uzlabošana",IPIA,IZM,VIAA,ESF
1.2.1.2.2.,Atbalsts vispārējās izglītības pedagogu nodrošināšanai prioritārajos mācību priekšmetos,IPIA,IZM,VIAA,ESF
1.2.1.2.3.,Vispārējās izglītības pedagogu kompetences paaugstināšana un prasmju atjaunošana,IPIA,IZM,VIAA,ESF
1.2.2.,Mūžizglītības attīstība un izglītībā un mūžizglītībā iesaistīto institūciju rīcībspējas un sadarbības uzlabošana,,,,
1.2.2.1.,Mūžizglītības attīstība,IPIA,IZM,VIAA,ESF
1.2.2.1.1.,Mūžizglītības pārvaldes struktūras izveide nacionālā līmenī un inovatīvu mūžizglītības politikas instrumentu izstrāde,IPIA,IZM,VIAA,ESF
1.2.2.1.2.,Atbalsts Mūžizglītības politikas pamatnostādņu īstenošanai,IPIA,LM,NVA,ESF
1.2.2.1.3.,Īpašu mūžizglītības politikas jomu atbalsts,IPIA,IZM,VIAA,ESF
1.2.2.1.5.,Pedagogu konkurētspējas veicināšana izglītības sistēmas optimizācijas apstākļos,IPIA,IZM,VIAA,ESF
1.2.2.2.,"Profesionālās orientācijas un karjeras izglītības attīstība, profesionāli orientētās izglītības attīstība",IPIA,IZM,VIAA,ESF
1.2.2.2.1.,Profesionālās orientācijas un karjeras izglītības attīstība izglītības sistēmā,IPIA,IZM,VIAA,ESF
1.2.2.2.2.,"Profesionālās orientācijas un karjeras izglītības pieejamības palielināšana jauniešiem, profesionāli orientētās izglītības attīstība",APIA,IZM,VIAA,ESF
1.2.2.3.,Par izglītības un mūžizglītības politiku atbildīgo institūciju rīcībspējas un sadarbības stiprināšana,APIA,IZM,VIAA,ESF
1.2.2.3.1.,Par izglītības un mūžizglītības politiku atbildīgo institūciju rīcībspējas un sadarbības stiprināšana,IPIA,IZM,VIAA,ESF
1.2.2.3.2.,Atbalsts izglītības pētījumiem,IPIA,IZM,VIAA,ESF
1.2.2.4.,Izglītības pieejamības nodrošināšana sociālās atstumtības riskam pakļautajiem jauniešiem un iekļaujošas izglītības attīstība,IPIA,IZM,VIAA,ESF
1.2.2.4.1.,"Iekļaujošas izglītības un sociālās atstumtības riskam pakļauto jauniešu atbalsta sistēmas izveide, nepieciešamā personāla sagatavošana, nodrošināšana un kompetences paaugstināšana",IPIA,IZM,VIAA,ESF
1.2.2.4.2.,Atbalsta pasākumu īstenošana jauniešu sociālās atstumtības riska mazināšanai un jauniešu ar funkcionālajiem traucējumiem integrācijai izglītībā,APIA,IZM,VIAA,ESF
1.3.,Nodarbinātības veicināšana un veselība darbā,,,,
1.3.1.,Nodarbinātība,,,,
1.3.1.1.,"Darbaspējas vecuma iedzīvotāju konkurētspējas paaugstināšana darba tirgū, t.sk., nodarbināto pārkvalifikācija un aktīvie nodarbinātības pasākumi",APIA,EM,LIAA,ESF
1.3.1.1.1.,Atbalsts nodarbināto apmācībām komersantu konkurētspējas veicināšanai - atbalsts partnerībās organizētām apmācībām,IPIA,EM,LIAA,ESF
1.3.1.1.3.,Bezdarbnieku un darba meklētāju apmācība,IPIA,LM,NVA,ESF
1.3.1.1.4.,Atbalsts nodarbināto apmācībām komersantu konkurētspējas veicināšanai - atbalsts komersantu individuāli organizētām apmācībām,APIA,EM,LIAA,ESF
1.3.1.1.5.,Atbalsts bezdarba riskam pakļauto personu apmācībai,IPIA,LM,NVA,ESF
1.3.1.1.6.,Atbalsts darba vietu radīšanai,APIA,EM,LIAA,ESF
1.3.1.2.,Atbalsts pašnodarbinātības un uzņēmējdarbības uzsākšanai,IPIA,EM,LIAA,ESF
1.3.1.3.,Darba attiecību un darba drošības normatīvo aktu praktiska piemērošana un uzraudzības pilnveidošana,IPIA,LM,NVA,ESF
1.3.1.3.1.,Darba attiecību un darba drošības normatīvo aktu uzraudzības pilnveidošana,IPIA,LM,NVA,ESF
1.3.1.3.2.,Darba attiecību un darba drošības normatīvo aktu praktiska piemērošana nozarēs un uzņēmumos,IPIA,LM,NVA,ESF
1.3.1.4.,Kapacitātes stiprināšana darba tirgus institūcijām,IPIA,LM,NVA,ESF
1.3.1.5.,Vietējo nodarbinātības veicināšanas pasākumu plānu ieviešanas atbalsts,IPIA,LM,NVA,ESF
1.3.1.6.,Atbalsts dzimumu līdztiesības veicināšanai darba tirgū,IPIA,LM,NVA,ESF
1.3.1.7.,Darba tirgus pieprasījuma īstermiņa un ilgtermiņa prognozēšanas un uzraudzības sistēmas attīstība,IPIA,LM,NVA,ESF
1.3.1.8.,Atbalsts labāko inovatīvo risinājumu meklējumiem un labas prakses piemēru integrēšanai darba tirgus politikās un ieviešanas instrumentārijos,APIA,LM,NVA,ESF
1.3.1.9.,Augstas kvalifikācijas darbinieku piesaiste,APIA,EM,LIAA,ESF
1.3.2.,Veselība darbā,,,,
1.3.2.1.,"Veselības uzlabošana darbavietā, veicinot ilgtspējīgu nodarbinātību",IPIA,VM,VEC,ESF
1.3.2.2.,Pētījumi un aptaujas par veselību darbā,IPIA,VM,VEC,ESF
1.3.2.3.,"Veselības aprūpes un veicināšanas procesā iesaistīto institūciju personāla kompetences, prasmju un iemaņu līmeņa paaugstināšana",IPIA,VM,CFLA,ESF
1.4.,Sociālās iekļaušanas veicināšana,,,,
1.4.1.,Sociālā iekļaušana,,,,
1.4.1.1.,Iedzīvotāju ekonomiskās aktivitātes stimulēšana,IPIA,LM,NVA,ESF
1.4.1.1.1.,Kompleksi atbalsta pasākumi iedzīvotāju integrēšanai darba tirgū,IPIA,LM,NVA,ESF
1.4.1.1.2.,Atbalstītās nodarbinātības pasākumi mērķgrupu bezdarbniekiem,IPIA,LM,NVA,ESF
1.4.1.2.,Darbspēju vērtēšanas sistēmas un sociālo pakalpojumu ieviešanas sistēmas pilnveidošana,IPIA,LM,NVA,ESF
1.4.1.2.1.,Darbspēju vērtēšanas sistēmas pilnveidošana,IPIA,LM,NVA,ESF
1.4.1.2.2.,Sociālās rehabilitācijas pakalpojumu attīstība personām ar redzes un dzirdes traucējumiem,IPIA,LM,NVA,ESF
1.4.1.2.4.,Sociālās rehabilitācijas un institūcijām alternatīvu sociālās aprūpes pakalpojumu attīstība reģionos,APIA,LM,NVA,ESF
1.5.,Administratīvās kapacitātes stiprināšana,,,,
1.5.1.,Labāka regulējuma politika,,,,
1.5.1.1.,Politikas ietekmes novērtēšana un politikas pētījumu veikšana,APIA,Vkanc,SIF,ESF
1.5.1.1.1.,Atbalsts strukturālo reformu īstenošanai un analītisko spēju stiprināšanai valsts pārvaldē,IPIA,FM,CFLA,ESF
1.5.1.1.2.,Politikas pētījumu veikšana,APIA,Vkanc,SIF,ESF
1.5.1.2.,Administratīvo šķēršļu samazināšana un publisko pakalpojumu kvalitātes uzlabošana,IPIA,Vkanc,SIF,ESF
1.5.1.3.,Publisko varu realizējošo institūciju darbības kvalitātes un efektivitātes paaugstināšana,IPIA,Vkanc,SIF,ESF
1.5.1.3.1.,Kvalitātes vadības sistēmas izveide un ieviešana,APIA,Vkanc,SIF,ESF
1.5.1.3.2.,"Publisko pakalpojumu kvalitātes paaugstināšana valsts, reģionālā un vietējā līmenī",APIA,Vkanc,SIF,ESF
1.5.2.,Cilvēkresursu kapacitātes stiprināšana,,,,
1.5.2.1.,Publiskās pārvaldes cilvēkresursu plānošanas un vadības IT sistēmas izstrāde un ieviešana,IPIA,Vkanc,SIF,ESF
1.5.2.2.,"Sociālo partneru, nevalstisko organizāciju un pašvaldību kapacitātes stiprināšana",APIA,Vkanc,SIF,ESF
1.5.2.2.1.,Sociālo partneru administratīvās kapacitātes stiprināšana,IPIA,Vkanc,SIF,ESF
1.5.2.2.2.,NVO administratīvās kapacitātes stiprināšana,APIA,Vkanc,SIF,ESF
