Name des Begünstigten,Bezeichnung des Vorhabens,Zusammenfassung des Vorhabens,Bewilligungs-datum,"Förderfähige Ausgaben des Vorhabens1)
(in EUR)",Investitionsort,Interventions-bereich,Finanzierungs-form,"Art
des Gebiets",Thematisches Ziel,Wirtschafts- zweig
"Universitätsmedizin Rostock
Schillingallee 35
18055 Rostock",Beschaffung wissenschaftlicher Geräte,"Klinik und Poliklinik für Strahlentherapie
Linearbeschleuniger zur Evaluation der robotergestützten Hochpräzisionsstrahlentherapie inklusive Positionierungs- und Planungssystem",6/29/2015,"5,819,053",Rostock,58,1,1,1,20
"Universität Rostock
Universitätsplatz 1
18055 Rostock",Beschaffung wissenschaftlicher Geräte,"Mathematisch-Naturwissenschaftliche Fakultät. Institut für Biowissenschaften, Lehrstuhl Ökologie 
Monitoring-PAM-Messsystem
(Echtzeit-Simultan-Messung Photosynthese)",6/30/2015,"29,275",Rostock,58,1,1,1,20
"Universität Rostock
Universitätsplatz 1
18055 Rostock",Beschaffung wissenschaftlicher Geräte,"Lehrstuhl für Werkstofftechnik, Fakultät Maschinenbau und Schiffstechnik
Werkstoffanalytik: Metallographisches Aufnahme-, Auswerte- und Dokumentationssystem",6/30/2015,"30,742",Rostock,58,1,1,1,20
"Universität Rostock
Universitätsplatz 1
18055 Rostock",Beschaffung wissenschaftlicher Geräte,"Lehrstuhl für Werkstofftechnik, Fakultät Maschinenbau und Schiffstechnik
Werkstoffanalytik: Hochgeschwin-digkeitskamera",6/30/2015,"19,278",Rostock,58,1,1,1,20
"Ernst-Moritz-Arndt-Universität Greifswald
Domstr. 11
17489 Greifswald",Beschaffung wissenschaftlicher Geräte,"Institut für Pharmazie
Abt. Biopharmazie/Pharmazeutische Technologie
Dissolution-Online.System",6/30/2015,"54,515",Greifswald,58,1,1,1,20
"Ernst-Moritz-Arndt-Universität Greifswald
Domstr. 11
17489 Greifswald",Beschaffung wissenschaftlicher Geräte,"Institut für Geographie und Geologie
Rasterelektronenmikroskop mit EDX",6/30/2015,120,Greifswald,58,1,1,1,20
"Ernst-Moritz-Arndt-Universität Greifswald
Domstr. 11
17489 Greifswald",Beschaffung wissenschaftlicher Geräte,"Institut für Mikrobiologie, Mikrobielle Proteomik
Nano-HPLC System",7/1/2015,"84,437",Greifswald,58,1,1,1,20
"Ernst-Moritz-Arndt-Universität Greifswald
Domstr. 11
17489 Greifswald",Beschaffung wissenschaftlicher Geräte,"Institut für Biochemie
Kompakt-ESI-Massenspektrometer",7/1/2015,"97,718",Greifswald,58,1,1,1,20
"Universität Rostock
Universitätsplatz 1
18055 Rostock",Beschaffung wissenschaftlicher Geräte,"Physikalische Chemie, FoBau LLM
Spinning Drop Tensionmeter",6/30/2015,"47,035",Rostock,58,1,1,1,20
"Universität Rostock
Universitätsplatz 1
18055 Rostock",Beschaffung wissenschaftlicher Geräte,"Lehrstuhl für Strukturmechanik, Servohydraulische Prüfmaschine mit Zylinder in oberer Traverse",7/13/2015,"80,325",Rostock,58,1,1,1,20
"Universität Rostock
Universitätsplatz 1
18055 Rostock",Beschaffung wissenschaftlicher Geräte,"Institut für Physik, Technikpaket Drahterodieren bestehend aus Drahterodiermaschine und Startlochbohrmaschine",7/13/2015,"124,712",Rostock,58,1,1,1,20
"Universität Rostock
Universitätsplatz 1
18055 Rostock",Beschaffung wissenschaftlicher Geräte,"Institut für Chemie, Technische Chemie
Zweikanal Ionenchromatographiesystem mit Leitfähigkeitsdetektion zur parallelen Bestimmung von Anionen und Kationen",6/30/2015,"85,363",Rostock,58,1,1,1,20
"Universität Rostock
Universitätsplatz 1
18055 Rostock",Beschaffung wissenschaftlicher Geräte,Lehrstuhl für Kolbenmaschinen und Verbrennungsmotoren Konfokales 3D-Laserscanningmikroskop mit hoher Tiefenschärfe und Auflösung und der Möglichkeit die Aufnahmen in Echtfarben zu erstellen,6/30/2015,"99,998",Rostock,58,1,1,1,20
