Begunstigde;Titel van het project (naam van de concrete actie);Titel van het project in het Engels;Fonds;Autoriteit;Medebegunstigde 1;Medebegunstigde 2;Medebegunstigde 3;Medebegunstigde 4;Medebegunstigde 5;Medebegunstigde 6;Medebegunstigde 7;Medebegunstigde 8;Medebegunstigde 9;Medebegunstigde 10;Samenvatting;Website project;EU-subsidie in Euro's;Overige publieke financiering;Overige private financiering;Totale kosten in Euro's;Medefinancieringspercentage van de Unie (per prioritaire as);Postcode;Straatnaam;Huisnummer;Land;Datum van laatste bijwerking;Begindatum;Einddatum;Thematische doelstelling
Movis BV;Verbetering en modernisering van laad en weegsysteem;.;Visserij;;;;;;;;;;;;"Korte samenvattingDeze nieuwe manier van oogsten en wegen heeft zeker zijn doelstelling gehaald.Hoe werkt het?De vissen gaan vanuit de uitzwemkelder via een transportband meteen in een verrijdbare container voor transport richting de visverwerking. Deze container is verdeeld in vier met water gevulde compartimenten. De container staat op het nieuwe systeem en wordt steeds tussentijds gewogen. Voorheen waren er veel handelingen nodig die stress en beschadigingen bij de vissen veroorzaakte.Â De belangrijkste conclusies zijn:-Â Â Â Â Â Â Â Het laden van de vis en het systeem zelf is veel diervriendelijker, doordat:De laadtijd korter is. De vis zit nu veel korter dicht op elkaar bij de lopende band.Er veel minder handelingen met de vis nodig zijn.Het aanzienlijk minder stress bij de vissen veroorzaakt.De vissen nooit meer droog liggen. Ze komen uit het water en vallen weer in het water waar ze in blijven zwemmen tot aan rederij.-Â Â Â Â Â Â Â Â  Het systeem levert een energiebesparing op. Het laden kan zonder heftruck en het scheelt veel warmteverlies in de kwekerij. Ook koelt het water in de container minder af.-Â Â Â Â Â Â Â Â  Doordat de container binnen blijft tot de vis naar de verwerking gaat, is die niet toegankelijk voor derden. Dit is goed voor de voedselveiligheid.-Â Â Â Â Â Â Â Â  Met deze manier van laden krijgt de sector een goede uitstraling.-Â Â Â Â Â Â Â Â  Er is veel nieuwe kennis en technologie ontwikkeld ten aan zien van oogsten, wegen en vervoeren van vissen.Eindconclusie:Het systeem is getest onder praktische omstandigheden. Het voldoet aan alle verwachtingen.";;8.729;;;;;;;;;11/02/16 09:00;01/08/09 00:00;01/11/09 00:00;
United Fish Auctions N.V. ;Praktijknetwerk Sumwing Zuid;;Visserij;;;;;;;;;;;;"United Fish Auctions (UFA) vormt de tweede visafslag in Nederland met vestigingen in Scheveningen, Colijnsplaat en Stellendam. UFA werkt met een groot aantal partijen samen en vormt op die manier een praktijknetwerk. Dit praktijknetwerk wil een bijdrage leveren aan het verfijnen van de techniek van de Sumwing.De Sumwing is een vistuig dat sinds enige jaren als alternatief voor de traditionele boomkor wordt gebruikt. De boomkor zorgt voor veel bodemberoering en hoge brandstofkosten. De Sumwing is een tuig waarbij de boom vervangen is door een vleugel. Vooraan de vleugel zit een zogenaamde neus die ervoor zorgt dat deze vleugel de bodem minder beroert.De Sumwing is al bekend in de visserijsector maar er zijn nog verbeteringen mogelijk. Met name in de zuidelijke Noordzee zijn meer slijtageproblemen geconstateerd. Het praktijknetwerk richt zich op het ontwikkelen van een techniek die meer geschikt is voor de zuidelijke Noordzee en een levensduur heeft van minimaal drie jaar.Het praktijknetwerk Sumwing Zuid bestaat naast UFA uit vier visserijbedrijven uit de Gemeente Goedereede (VOF Groenendijk (GO9), Fa. De Vogel (GO23), Van Dam (GO31) en VOF Zeevisserijbedrijf GO37). Van Wijk Installaties en Constructies, Maaskant Shipyards Stellendam en HFK Engineering zijn betrokken bij het ontwikkelen en installeren van de vistuigen. En vanuit wetenschappelijke hoek bieden het Landbouw Economisch Instituut (LEI), IMARES en ILVO ondersteuning.Subsidieregeling: Collectieve acties in de visketen 2010";;103.788;242.172;88.254;434.214;24;;;;;11/02/16 09:00;01/08/10 00:00;01/06/12 00:00;
JACZON KOTTER VISSERIJ MAATSCHAPPIJ B.V. ;Pulswing op de OD1 in de Zuid;.;Visserij;;;;;;;;;;;;"Jaczon Kotter Visserij Maatschappij BV is de eigenaar van de boomkorkotter OD-1 (Ouddorp 1). Het schip heet Maarten Jacob. Deze maatschappij is onderdeel van Jaczon BV,gevestigd te Scheveningen. Jaczon BV is een internationaal opererend visserijbedrijf die zich bezig houdt met de vangst van pelagische en demersale vissoorten. De OD1 landt haar vis aan in Stellendam of in Scheveningen.De eigenaar van OD 1 wilde graag investeren in een zogenaamde Pulswing met bijbehorende netten aan boord van de OD-1. De Pulswing is een combinatie van twee vistuigen: de pulskortuig en de Sumwing. Â Met dit project heeft men het nieuwe vistuig uitgebreid getest en waar nodig aangepast. Ook zijn metingen verrichten naar de visnamigheid en vangstverschillen. Het laatste was een duurtest waarbij men dit nieuwe vistuig een jaarlang heeft getest in de Zuid. Op deze wijze heeft men in korte tijd een grote hoeveelheid ervaring opgedaan en gegevens verzameld om praktijkervaring op te doen en hiermee verder te kunnen werken.Het project draagt bij aan de introductie van nieuwe visserijtechnieken, verbreding van visserijtechnieken en draagt bij aan de verdere verduurzaming van de visserij.De aanvrager heeft de opdrachten vooral gegeven aan lokale bedrijven binnen Goeree-Overflakkee. Dit project levert een bijdrage aan een duurzame ontwikkeling van het visserijgebied in Zuid-Holland. Het project is mede ondersteund door de provincies Zuid-Holland en Zeeland.De boomkotter OD1 is voorzien van een zogenaamde Pulswing, een combinatie van twee vistuigen. Deze nieuwe vistechniek is uitgebreid getest en draagt bij aan een verdere verduurzaming van de visserij. De kotter ligt tijdens de EU-Kijkdagen in de haven van Scheveningen. Op vrijdag 11 mei kunnen bezoekers tussen 07.00 uur en 12.00 uur het schip en de Pulswing bekijken.Subsidieregeling: Duurzame ontwikkeling visserijgebieden 2010-2";;70.000;130.000;283.432;483.432;14;;;;;11/02/16 09:00;01/01/10 00:00;01/01/11 00:00;
Vof A.P. Baaij en Zn (TH7);Pulsvisserij in de Voordelta ;;Visserij;;;;;;;;;;;;"De rentabiliteit van het Vof A.P. Baaij en Zn, maar in de toekomst ook die van andere bedrijven in de regio, kan door investeringen in een voor de eurokotter geschikte pulsvisserijmethode sterk verbeterd worden. Hierdoor kan er weer voldoende toekomstperspectief voor deze bedrijven ontstaan.Vof A.P. Baaij en Zn heeft startte vorig jaar een project waarbij zij schip de TH7 (Tholen 7) heeft uitgerust met een zogenaamde Pulswing van4,5 meter. Na een proefproject van vier maanden heeft men kunnen tonen dat een dergelijke Pulswing economisch en ecologisch verantwoord is voor de eurokotters die actief zijn in de kustzone.Het project draagt bij aan de introductie van nieuwe visserijtechnieken, verbreding van visserijtechnieken en draagt bij aan de verdere verduurzaming van de visserij.De wetenschappelijke bijdrage komt van het Landbouw Economisch Instituut (LEI) en IMARES. Het LEI maakt bedrijfseconomische vergelijking tussen de bedrijfsuitoefening met de pulsvisserij in vergelijking met de â€˜traditioneleâ€™ visserij in voorgaande jaren. IMARES voert op basis van bijvangstmetingen aan boord van de TH7 een bijvangstanalyse uit. Het project is mede ondersteund door de provincies Zuid-Holland en Zeeland.Subsidieregeling: Duurzame ontwikkeling visserijgebieden 2011-1";;49.000;91.000;138.736;278.736;18;;;;;11/02/16 09:00;04/01/11 00:00;31/12/11 00:00;
Wilma B.V.;Masterplan Transitie Visserijvloot;;EMFZV;;;;;;;;;;;;"De kenniskring Slim Ondernemen staat aan de basis van het project Masterplan Transitie Visserijvloot. Samen met stakeholders en NGOâ€™s zoals de Nederlandse Vissersbond, Wereld Natuur Fonds en Stichting de Noordzee wordt kennis uitgewisseld om een toekomstbestendige visie op de duurzame visserij op de Noordzee te ontwikkelen.Een belangrijk onderdeel van het project is het ontwikkelen van een nieuw concept duurzaam visserschip de â€œgroene kotterâ€ù. Deze kotter is circa 30 meterlang en8 meterbreed heeft een tonnage van 250 GT en een vermogen van 1.300 PK. Er worden meerdere modellen ontwikkeld Â ten behoeve van de spreiding op de Noordzee. Ook zal de â€œgroene kotterâ€ù uitgerust worden met de modernste vistechnieken zoals hydrorig, twinrig en sumwing. Geprobeerd wordt om de uitstoot van milieuvervuilende en klimaatbeinvloedendegassen te reduceren, maar ook om arbeidsomstandigheden te verbeteren.Naast het ontwikkelen van de â€œgroene kotterâ€ù stimuleert dit project een transitie van de hele EU-platvisvloot, zodat niet alleen Nederlandse maar ook bedrijven in andere EU-landen kunnen omvormen. Oudere schepen kunnen worden aangewend voor de bescherming van vis- en natuurgebieden in IndonesiÃ« of andere wereldvoedselgebieden. Zo kan een bijdrage worden geleverd aan het tegengaan van illegale ongecontroleerde visserij. Ook kan zo worden bekeken hoe Nederland haar kennis over inspectie en controle op zee kan delen met andere landen.Subsidieregeling: Collectieve acties in de visketen 2010";;88.834;207.280;15.202;311.316;29;;;;;20/04/16 18:08;01/09/10 00:00;31/03/12 00:00;
Zeevisserijbedrijf P.A. Baaij en Zn (TH10);Gecombineerde pulsvisserij garnalen-platvis ;.oku;Visserij;;;;;;;;;;;;"De TH10 (Tholen 10) is een eurokotter die acht tot negen maanden per jaar actief is binnen de 12 mijlszone, waar ook de zogenaamde Voordelta onder valt. De TH 10 gebruikt verschillende visserijtechnieken.Om het economisch perspectief voor de gemengde visserijbedrijven te verbeteren, wil men graag investeren in een techniek die de sterk bodemberoerende visserijtechnieken vervangt en meerdere visserijen ondersteunt.Samen met de Stichting Verduurzaming Garnalenvisserij en Delmeco Group B.V. ontwikkelt TH10 een economisch en ecologisch rendabele â€˜pulstechniekâ€™ die bruikbaar is voor zowel de garnalenvisserij als de platvisvisserij. In dit project past men de pulstechniek van Delmeco Group B.V. en een nieuw ontwikkeld vistuig toe bij het vissen op garnalen. De installatie aan boord moet ook de combinatie met de visserij op platvis mogelijk maken. Voor beide visserijen zijn verschillende pulsfrequenties nodig.Het project levert naast een verbetering van het economisch perspectief een bijdrage aan een blijvende verduurzaming van de garnalen- en platvisvisserij. Medegebruik van de Voordelta op een verantwoorde wijze, met behoud van natuurwaarden, komt met deze innovatie een stap dichterbij.Het project wordt wetenschappelijk begeleid door het Landbouw Economisch Instituut (LEI) en het Instituut voor Landbouw en Visserijonderzoek (ILVO). Het project wordt mede ondersteund door de provincies Zuid-Holland en Zeeland.Subsidieregeling: Duurzame ontwikkeling visserijgebieden 2011-1";;73.648;176.633;234.384;484.665;15;;;;;11/02/16 09:00;04/01/11 00:00;30/08/12 00:00;
"&quot;Wieringen leeft...&quot;, waaronder CIV Den Oever";Onbemand bunkerponton;;Visserij;;;;;;;;;;;;"CIV (CoÃ¶peratieveÂ  In- en verkoop Vereniging) Den Oever biedt al meer dan vijftig jaar allerlei producten en diensten op het gebied van visserij, natte aannemerij, beroepsvaart en watersport. Een bunkerboot die allerlei schepen bevoorraadde van onder meer diesel is hier een voorbeeld van. Deze boot was echter toe aan vervanging.CIV Den Oever wilde naast het regelen van vervanging ook inspelen op de toekomstige gasoliebevoorrading in de haven van Wieringen. Mede met EVF-subsidiegeld heeft zij het eerste onbemande bunkerponton van Nederland gerealiseerd. Dit is een soort tankstation waar beroepsvissers, sportvissers en de chartervaart bijvoorbeeld gasolie kunnen tanken. Het werkt met een passensysteem, waardoor zij dag en nacht van de diensten gebruik kunnen maken. CIV den Oever beheert daarnaast de HOI (Haven Ontvangst Installatie), waar de schepen het vuile water kunnen opslaan.Op vrijdag 10 mei as kunt u van 7.30 tot 12.30 en van 13.30 tot 17.00 een kijkje nemen op het dan wel bemande bunkerponton. Onder het genot van een kopje koffie leert u meer over de geschiedenis van CIV Den Oever en de visserij, natte aannemerij, beroepsvaart en watersport in Wieringen.";;133.500;133.500;;267.000;50;;;;;11/02/16 09:00;01/01/10 00:00;28/02/13 00:00;
De Zilte Kenniskring (ZKK);Zeekraalwijzer;;Visserij;;;;;;;;;;;;"In de Zeekraalwijzer staat het gebruik van zeekraal als verse groente centraal. ZKK wil hiermee de kennis over zeekraal vergroten en de drempels om zeekraal te kopen en te consumeren te verlagen. Productkennis wordt zoveel mogelijk gekoppeld aan het werken met (verse) zeekraal in de keuken. Het uiteindelijke doel is natuurlijk het genieten van dit mooie product aan een verrukkelijke zilte dis.ZKK geeft zaterdag 11 mei as van 11.00 tot 15.00 een rondleiding op het Zilt Proefbedrijf op Texel. Marc van Rijsselberghe (directeur van het Zilt Proefbedrijf), wetenschapper Arjen de Vos en Jeannette Hoek (coÃ¶rdinator Zilte Kenniskring en ondernemer in zilte producten) laten u kennis maken met de achtergronden van zoutwaterlandbouw. Bij voldoende belangstelling wordt ook een zilte lunch verzorgd. Verzamelplaats is de Boet van Donatus, aan de Hemmerweg 15 in Den Hoorn (Texel)Let op: ZKK kan een groep van 20 tot maximaal 30 personen ontvangen. Meldt u zich daarom van tevoren aan via amjadvies@planet.nl om teleurstellingen te voorkomen.Â ";;103.252;240.920;;344.172;30;;;;;11/02/16 09:00;14/12/09 00:00;14/09/12 00:00;
CoÃ¶peratieve producentenorganisatie Wieringen;Selectiviteitverbetering in de garnalenvisserij;.;Visserij;;;;;;;;;;;;"Korte samenvattingOm discards in de garnalenvisserij terug te dringen, is het van 15 november tot 15 april verplicht om met de zeeflap te vissen. Deze netaanpassing slibt vooral in het voorjaar en in de zomer dicht door grote hoeveelheden algen en het zeewier in het water. Daarom heeft CoÃ¶peratieve producentenorganisatie Wieringen het ontwerp van de brievenbus doorontwikkeld. De brievenbus is ook een netaanpassing.Tijdens het onderzoek is tegelijk met de brievenbus en de zeeflap gevist en zijn de vangstresultaten van beide netten vergeleken. Verder is gebruik gemaakt van onderwaterbeelden.Conclusies:Met de brievenbus worden evenveel of zelfs minder discards van juveniele platvis (in het bijzonder schol) gevangen als met de zeeflap.Met de brievenbus worden evenveel ongewilde bijvangsten gevangen als met de zeeflap, bijvoorbeeld voor de jonge haring, zeenaalden en smelt.Met de brievenbus zijn er in sommige gevallen meer ongewilde bijvangsten, bijvoorbeeld voor grotere (plat)vissen en zeedonderpad.De brievenbus is een goed alternatief voor de zeeflap, vooral in de zomerperiode. Dan zwemt er veel jonge schol in de Waddenzee en slibt de zeeflap dicht met algen en wieren.Â Op basis van het gedane onderzoek gaat PO Wieringen toestemming vragen voor het gebruik van de brievenbus als alternatief voor de zeeflap.";;31.221;;;;;;;;;11/02/16 09:00;01/12/08 00:00;23/09/11 00:00;
Visbotter HD2;De Visbotter HD2;.;Visserij;;;;;;;;;;;;Er is de afgelopen jaren hard gewerkt om de oude visbotter in ere te herstellen in de Medemblikkerloods op Willemsoord en het resultaat mag er zijn.;;;;;;;;;;;11/02/16 09:00;01/01/10 00:00;31/12/15 00:00;
