Name des Begünstigten,Bezeichnung des Vorhabens,Zusammenfassung des Vorhabens,Beginn des Vorhabens,Ende des Vorhabens,Gesambetrag der förderfähigen Ausgaben des Vorhabens,Unions-Kofinan-zierungs-satz pro Prioritäts-achse,Postleit-zahl des Vor-habens,Bezeichnung der Interventions-kategorie
Gesellschaft für Arbeitsmarkt- und Strukturpolitik Institut d. Schl.-Holst. Unternv. e.V. (gefas),LPW-E/1.1.1/222 - Kompetenzzentrum Fachkräftesicherung und Weiterbildung Schleswig-Holstein,"Ziel des Projekts ist die Entwicklung und Koordinierung des Kompetenzzentrums Fachkräftesicherung und Weiterbildung Schleswig-Holstein (KoFW) im Rahmen der Fachkräfteinitiative „Zukunft im Norden“. Das Kompetenzzentrum soll landesweit operieren und eigene Untersuchungen sowie Analysen zu den Themen demografische Entwicklung, Fachkräftebedarf und zum Aus- und Weiterbildungsgeschehen für Regionen und Branchen vornehmen. Die Ergebnisse sollen den Partnern der Fachkräfteinitiative, der Weiterbildungsbranche sowie der regionalen Wirtschaft zur Verfügung gestellt werden. Zugleich soll das Kompetenzzentrum den zentralen Knotenpunkt für die Beraternetzwerke Fachkräftesicherung und Weiterbildung bilden sowie eine Beratungsfunktion für die Landesregierung und die sie beratenden Gremien, dem Landesausschuss für berufliche Bildung und der Kommission Weiterbildung, wahrnehmen.",2015-05-01T00:00:00Z,2018-12-31T00:00:00Z,1978677.04,0.47,24768 Rendsburg,060 - F./I.-Tätigkeiten in öff. Forschungseinrichtungen
"Fachhochschule Lübeck, Forschungs-GmbH",LPW-E/1.1.1/234 - Centrum Industrielle Biotechnologie (CIB) - Phase III,"Ziel  der dritten Förderphase des Centrum Industrielle Biotechnologie (CIB) ist es, das CIB ab 2019 auf einer nachhaltigen Basis nahezu hundertprozentig finanziell selbstständig zu betreiben. Das Kompetenzzentrum hat durch die ersten beiden Förderphasen bereits viele Kontakte zu industriellen Partnern sowie anderen nationalen und internationalen Forschungseinrichtungen aufgebaut (bspw. Niederegger, Kölln Flocken, Brüggen, Tate & Lyle, Fraunhofer EMB, Technische Universität Hamburg-Harburg, Leibniz-Zentrum Borstel, Uni-versität Turku (Finnland), etc.). Das CIB hat sich in den letzten Jahren zu einer interdisziplinären Forschungs- und Technologieplattform im Bereich der industriellen Biotechnologie in Schleswig-Holstein entwickelt. Durch die Vernetzung der vorhandenen Kompetenzfelder am CIB und in den Fachbereichen der Fachhochschule Lübeck soll das Angebot angewandter Forschungs- und Entwicklungsprojekte sowie spezieller Dienstleistungen für Innovationen in der Wirtschaft weiterentwickelt werden. So soll insgesamt in der Projektphase bis Ende 2018 eine gezielte Weiterentwicklung der wissenschaftlichen Potenziale zu einer breiten kritischen Masse erfolgen. Sowohl für den Technologietransfer als auch für die angewandte Forschung ist es von essentieller Bedeutung, die regionale Wissensinfrastruktur weiter zu stärken. ",2015-07-01T00:00:00Z,2018-12-31T00:00:00Z,1488469,0.47,23562 Lübeck,060 - F./I.-Tätigkeiten in öff. Forschungseinrichtungen
GMA - Gesellschaft für Marine Aquakultur,LPW-E/1.1.1/235 - Nationales Kompetenzzentrum Marine Aquakultur Phase III,"In der dritten Förderphase sollen neben dem bereits bestehenden Portfolio weitere Forschungs- und Betätigungsfelder für das Kompetenzzentrum Marine Aquakultur (KMA) integriert, Vernetzungsaktivitäten und Kooperationen zur Ansiedlung von Unternehmen ausgebaut und die GMA strukturell so weiterentwickelt werden, dass eine dauerhafte selbständige Finanzierung des Kompetenzzentrums möglich ist.",2015-07-01T00:00:00Z,2018-12-31T00:00:00Z,2902833.34,0.47,25761 Büsum,060 - F./I.-Tätigkeiten in öff. Forschungseinrichtungen
Christian-Albrechts-Universität,LPW-E/1.1.1/236 - Kompetenzzentrum Nanosystemtechnik - Phase II,"In der zweiten Förderphase soll das Kompetenzzentrum Nanosystemtechnik als der Ansprechpartner für die Wirtschaft im Bereich Nanotechnologie weiterentwickelt werden. Es ist eine Reihe von Ausgründungen geplant, die die wissenschaftliche Expertise der Kieler Nanowissenschaftler in marktfähige Produkte umsetzen sollen. Die Industrienähe soll durch eine vertiefte Kooperation mit dem Fraunhofer Institut für Siliziumtechnologie ISIT in Itzehoe verstärkt werden. Hierzu dient auch die in dem Projekt enthaltene Investition in eine 200 mm Wafer Beschichtungsanlage, die dem Industriestandard entspricht.",2015-10-01T00:00:00Z,2020-09-30T00:00:00Z,6100000,0.47,24143 Kiel,060 - F./I.-Tätigkeiten in öff. Forschungseinrichtungen
KomFIT Kommunales Forum für Informationstechnik e.V.,LPW-E/1.1.1/237 - Breitband-Kompetenzzentrum Schleswig-Holstein 2015 - 2020,"Das Breitband-Kompetenzzentrum (BKZSH) berät Gemeinden, Ämter, Städte, Kreise, kommunale Unternehmen und klassische Unternehmen zum Thema des Breitbandausbaus in Schleswig-Holstein. Die Hauptaufgabe besteht in der umfassenden Beratung, Begleitung und Unterstützung der Akteure in Schleswig-Holstein, die den Ausbau eines flächendeckenden Glasfasernetzes vorantreiben und dazu beitragen, dass Schleswig-Holstein bis 2030 flächendeckend mit Breitband versorgt wird. Dadurch soll der Wirtschaftsstandort und die Attraktivität des ländlichen Raumes erheblich aufgewertet werden. Das BKZSH übernimmt dabei die zentrale Rolle als Beratungsstelle, Wissensvermittler und Netzwerker.",2015-10-01T00:00:00Z,2020-09-30T00:00:00Z,2798513.13,0.47,24105 Kiel,060 - F./I.-Tätigkeiten in öff. Forschungseinrichtungen
WTSH Wirtschaftsförderung und Technologietransfer S-H GmbH,LPW-E/1.2.1/31 - Maritimes Cluster Norddeutschland (MCN) 2014-2016 - Teilprojekt Schleswig-Holstein,"Ziel ist es, den Erfolg und die Umsätze der Partnerunternehmen in Hamburg, Niedersachsen und Schleswig-Holstein zu steigern und Norddeutschland zu einem innovativen und leistungsstarken Zentrum der maritimen Wirtschaft in Europa zu entwicklen und die regionale Wirtschaftsstruktur zu stärken.",2014-01-01T00:00:00Z,2016-12-31T00:00:00Z,851492,0.47,24103 Kiel,063 - Förd. von Clustern u. Unternehmensnetzen ... KMU
Wirtschaftsförderung Lübeck GmbH,"LPW-E/1.2.1/133 - foodRegio SH - Branchennetzwerk im landesweiten Spezialisierungsfeld ""Ernährungswirtschaft""",Die zentralen Ziele des Netzwerkes sind es Beiträge zu leisten zur Steigerung der Produktivität der Unternehmen im Bereich der Ernährungswirtschaft sowie zur Steigerung und Sicherung von Wachstum und Beschäftigung der Unternehmen im Bereich Ernährungswirtschaft.,2015-03-19T00:00:00Z,2019-12-31T00:00:00Z,1505239,0.47,23564 Lübeck,063 - Förd. von Clustern u. Unternehmensnetzen ... KMU
WTSH Wirtschaftsförderung und Technologietransfer S-H GmbH,LPW-E/1.2.1/151 - Clustermanagement DiWiSH 4.0 - Innovation und Wachstum mit digitalen Technologien (Phase 1),"1. Stärkung der Softwareentwicklungskompetenz im Bereich Industrie 4.0 
2. Förderung des Unternehmenswachstums und der Entwicklung der digitalen Wirtschaft Richtung Zukunftsfelder
Sekundärziel ist das Aufzeigen von zukünftigen Geschäftsmodellen durch den landesweiten Breitbandausbau.",2015-07-01T00:00:00Z,2018-06-30T00:00:00Z,1143670,0.47,24103 Kiel,063 - Förd. von Clustern u. Unternehmensnetzen ... KMU
Wirtschaftsförderungsgesellschaft Nordfriesland mbH,LPW-E/1.2.1/242 - Netzwerkagentur Erneuerbare Energien Schleswig-Holstein – EE.SH – Phase 1 (2015-2018),"Die Innovationskraft der schleswig-holsteinischen Energiefirmen, besonders in den Bereichen der Netzintegration, der Speicherung und der regionalen Energievermarktung, soll durch eine aktivere Betreuung unterstützt werden. Zudem sollen Strom- und Wärmekonzepte besser verknüpft und die Entwicklung von grünen Industrie- und Gewerbeflächen angereizt werden. Des Weiteren sollen schleswig-holsteinische Produkte und Dienstleistungen verstärkt in Auslandsmärkten angeboten und Schleswig-Holstein als Leitregion für die Umsetzung der Energiewende vermarktet werden. Dieser Prozess ist durch ein gezieltes und strategisches Clustermarketing und Vernetzungsaktivitäten zu begleiten. 
Die bisherige Fokussierung des bestehenden Clustermanagements Netzwerkagentur windcomm schleswig-holstein auf die Windbranche und den Strommarkt ist aufgrund der veränderten Rahmenbedingungen im Energiemarkt nicht mehr ausreichend und zukunftsweisend.
Aufgrund neuer Themenfelder wie z.B. erneuerbare Wärmekonzepte, Speichertechnologien, Entwicklung grüner Gewerbeflächenkonzepte sowie neuen Anforderungen beim Technologietransfer sollte ein Clustermanagement Energie Schleswig-Holstein – Energie.SH aufgebaut werden.",2015-10-01T00:00:00Z,2018-09-30T00:00:00Z,1455305,0.47,25813 Husum,063 - Förd. von Clustern u. Unternehmensnetzen ... KMU
tesa SE,LPW-E/1.2.3/286 - Hochleistungsklebebänder für strukturelles Verkleben,"Mit diesem Technologieprojekt sollen die Chancen und Möglichkeiten aufgezeigt werden, die ein Klebeband als Fügetechnik für die Erreichung struktureller Festigkeiten bieten kann. Über bereits bestehende Produkte hinaus sollen völlig neue Klebebandkonzepte erforscht werden, bei denen die strukturellen Festigkeiten in der Anwendung zeitversetzt (d.h. nach der Verklebung) durch Vernetzung erzielt werden. Erste Prototypen sollen gefertigt und in Kooperation mit Anwendern erprobt werden.",2016-01-01T00:00:00Z,2019-12-31T00:00:00Z,5294205.25,0.47,22848 Norderstedt,057 - Unmittelbar mit F.u.I. verb. Inv. in ... gr. Unt.
